MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            alphaOlambdaebar[mif1, mif3])/8 + (g1*alphaRBl[mif2, mif1])/8 + 
          (g1*alphaRBlbar[mif1, mif2])/8 + (g1*alphaRBltp[mif2, mif1])/16 + 
          (g1*alphaRBltpbar[mif1, mif2])/16 + (alphaOlambdae[mif2, mif3]*
            alphaOlambdaebar[mif1, mif4]*alphaReD[mif3, mif4])/16 + 
          (alphaOlambdae[mif2, mif3]*alphaOlambdaebar[mif1, mif4]*
            alphaReDbar[mif4, mif3])/16 - (alphaOlambdaebar[mif1, mif3]*
            alphaReHD2[mif2, mif3])/16 - (alphaOlambdae[mif2, mif3]*
            alphaReHD2bar[mif1, mif3])/16 + (alphaOlambdaebar[mif1, mif3]*
            alphaReHD3[mif2, mif3])/8 + (alphaOlambdae[mif2, mif3]*
            alphaReHD3bar[mif1, mif3])/8 - (alphaOlambdaebar[mif1, mif3]*
            alphaReHD4[mif2, mif3])/16 - (alphaOlambdae[mif2, mif3]*
            alphaReHD4bar[mif1, mif3])/16 - 
          (alphaRBDH*g1*KroneckerDelta[mif1, mif2])/4 + 
          (alphaR2B*g1^2*KroneckerDelta[mif1, mif2])/8) /. "Problems"), 
      alphaOHl3bar[mif1_, mif2_] -> (2*((g2*alphaEWl[mif2, mif1])/2 + 
          (g2*alphaEWlbar[mif1, mif2])/2 + alphaOHl3bar[mif1, mif2]/2 + 
          (alphaEeHbar[mif1, mif3]*alphaOlambdae[mif2, mif3])/8 + 
          (alphaEeH[mif2, mif3]*alphaOlambdaebar[mif1, mif3])/8 + 
          (alphaOlambdae[mif2, mif3]*alphaOlambdaebar[mif1, mif4]*
            alphaReD[mif3, mif4])/16 + (alphaOlambdae[mif2, mif3]*
            alphaOlambdaebar[mif1, mif4]*alphaReDbar[mif4, mif3])/16 - 
          (alphaOlambdaebar[mif1, mif3]*alphaReHD2[mif2, mif3])/16 - 
          (alphaOlambdae[mif2, mif3]*alphaReHD2bar[mif1, mif3])/16 + 
          (alphaOlambdaebar[mif1, mif3]*alphaReHD3[mif2, mif3])/8 + 
          (alphaOlambdae[mif2, mif3]*alphaReHD3bar[mif1, mif3])/8 - 
          (alphaOlambdaebar[mif1, mif3]*alphaReHD4[mif2, mif3])/16 - 
          (alphaOlambdae[mif2, mif3]*alphaReHD4bar[mif1, mif3])/16 + 
          (g2*alphaRWl[mif2, mif1])/8 + (g2*alphaRWlbar[mif1, mif2])/8 + 
          (g2*alphaRWltp[mif2, mif1])/16 + (g2*alphaRWltpbar[mif1, mif2])/
           16 + (alphaRWDH*g2*KroneckerDelta[mif1, mif2])/4 - 
          (alphaR2W*g2^2*KroneckerDelta[mif1, mif2])/8) /. "Problems"), 
      alphaOHq1bar[mif1_, mif2_] -> (2*((g1*alphaEBq[mif2, mif1])/2 + 
          (g1*alphaEBqbar[mif1, mif2])/2 + alphaOHq1bar[mif1, mif2]/2 + 
          (alphaEdHbar[mif1, mif3]*alphaOlambdad[mif2, mif3])/8 + 
          (alphaEdH[mif2, mif3]*alphaOlambdadbar[mif1, mif3])/8 - 
          (alphaEuHbar[mif1, mif3]*alphaOlambdau[mif2, mif3])/8 - 
          (alphaEuH[mif2, mif3]*alphaOlambdaubar[mif1, mif3])/8 + 
          (g1*alphaRBq[mif2, mif1])/8 + (g1*alphaRBqbar[mif1, mif2])/8 + 
          (g1*alphaRBqtp[mif2, mif1])/16 + (g1*alphaRBqtpbar[mif1, mif2])/
           16 + (alphaOlambdad[mif2, mif3]*alphaOlambdadbar[mif1, mif4]*
            alphaRdD[mif3, mif4])/16 + (alphaOlambdad[mif2, mif3]*
            alphaOlambdadbar[mif1, mif4]*alphaRdDbar[mif4, mif3])/16 - 
          (alphaOlambdadbar[mif1, mif3]*alphaRdHD2[mif2, mif3])/16 - 
          (alphaOlambdad[mif2, mif3]*alphaRdHD2bar[mif1, mif3])/16 + 
          (alphaOlambdadbar[mif1, mif3]*alphaRdHD3[mif2, mif3])/8 + 
          (alphaOlambdad[mif2, mif3]*alphaRdHD3bar[mif1, mif3])/8 - 
          (alphaOlambdadbar[mif1, mif3]*alphaRdHD4[mif2, mif3])/16 - 
          (alphaOlambdad[mif2, mif3]*alphaRdHD4bar[mif1, mif3])/16 - 
          (alphaOlambdau[mif2, mif3]*alphaOlambdaubar[mif1, mif4]*
            alphaRuD[mif3, mif4])/16 - (alphaOlambdau[mif2, mif3]*
            alphaOlambdaubar[mif1, mif4]*alphaRuDbar[mif4, mif3])/16 + 
          (alphaOlambdaubar[mif1, mif3]*alphaRuHD2[mif2, mif3])/16 + 
          (alphaOlambdau[mif2, mif3]*alphaRuHD2bar[mif1, mif3])/16 - 
          (alphaOlambdaubar[mif1, mif3]*alphaRuHD3[mif2, mif3])/8 - 
          (alphaOlambdau[mif2, mif3]*alphaRuHD3bar[mif1, mif3])/8 + 
          (alphaOlambdaubar[mif1, mif3]*alphaRuHD4[mif2, mif3])/16 + 
          (alphaOlambdau[mif2, mif3]*alphaRuHD4bar[mif1, mif3])/16 + 
          (alphaRBDH*g1*KroneckerDelta[mif1, mif2])/12 - 
          (alphaR2B*g1^2*KroneckerDelta[mif1, mif2])/24) /. "Problems"), 
      alphaOHq3bar[mif1_, mif2_] -> (2*((g2*alphaEWq[mif2, mif1])/2 + 
          (g2*alphaEWqbar[mif1, mif2])/2 + alphaOHq3bar[mif1, mif2]/2 + 
          (alphaEdHbar[mif1, mif3]*alphaOlambdad[mif2, mif3])/8 + 
          (alphaEdH[mif2, mif3]*alphaOlambdadbar[mif1, mif3])/8 + 
          (alphaEuHbar[mif1, mif3]*alphaOlambdau[mif2, mif3])/8 + 
          (alphaEuH[mif2, mif3]*alphaOlambdaubar[mif1, mif3])/8 + 
          (alphaOlambdad[mif2, mif3]*alphaOlambdadbar[mif1, mif4]*
            alphaRdD[mif3, mif4])/16 + (alphaOlambdad[mif2, mif3]*
            alphaOlambdadbar[mif1, mif4]*alphaRdDbar[mif4, mif3])/16 - 
          (alphaOlambdadbar[mif1, mif3]*alphaRdHD2[mif2, mif3])/16 - 
          (alphaOlambdad[mif2, mif3]*alphaRdHD2bar[mif1, mif3])/16 + 
          (alphaOlambdadbar[mif1, mif3]*alphaRdHD3[mif2, mif3])/8 + 
          (alphaOlambdad[mif2, mif3]*alphaRdHD3bar[mif1, mif3])/8 - 
          (alphaOlambdadbar[mif1, mif3]*alphaRdHD4[mif2, mif3])/16 - 
          (alphaOlambdad[mif2, mif3]*alphaRdHD4bar[mif1, mif3])/16 + 
          (alphaOlambdau[mif2, mif3]*alphaOlambdaubar[mif1, mif4]*
            alphaRuD[mif3, mif4])/16 + (alphaOlambdau[mif2, mif3]*
            alphaOlambdaubar[mif1, mif4]*alphaRuDbar[mif4, mif3])/16 - 
          (alphaOlambdaubar[mif1, mif3]*alphaRuHD2[mif2, mif3])/16 - 
          (alphaOlambdau[mif2, mif3]*alphaRuHD2bar[mif1, mif3])/16 + 
          (alphaOlambdaubar[mif1, mif3]*alphaRuHD3[mif2, mif3])/8 + 
          (alphaOlambdau[mif2, mif3]*alphaRuHD3bar[mif1, mif3])/8 - 
          (alphaOlambdaubar[mif1, mif3]*alphaRuHD4[mif2, mif3])/16 - 
          (alphaOlambdau[mif2, mif3]*alphaRuHD4bar[mif1, mif3])/16 + 
          (g2*alphaRWq[mif2, mif1])/8 + (g2*alphaRWqbar[mif1, mif2])/8 + 
          (g2*alphaRWqtp[mif2, mif1])/16 + (g2*alphaRWqtpbar[mif1, mif2])/
           16 + (alphaRWDH*g2*KroneckerDelta[mif1, mif2])/4 - 
          (alphaR2W*g2^2*KroneckerDelta[mif1, mif2])/8) /. "Problems"), 
      alphaOHubar[mif1_, mif2_] -> (2*(-(g1*alphaEBu[mif2, mif1])/2 - 
          (g1*alphaEBubar[mif1, mif2])/2 + alphaOHubar[mif1, mif2]/2 + 
          (alphaEuHbar[mif3, mif2]*alphaOlambdau[mif3, mif1])/4 + 
          (alphaEuH[mif3, mif1]*alphaOlambdaubar[mif3, mif2])/4 + 
          (g1*alphaRBu[mif2, mif1])/8 + (g1*alphaRBubar[mif1, mif2])/8 - 
          (g1*alphaRButp[mif2, mif1])/16 - (g1*alphaRButpbar[mif1, mif2])/
           16 + (alphaOlambdau[mif3, mif1]*alphaOlambdaubar[mif4, mif2]*
            alphaRqD[mif4, mif3])/8 + (alphaOlambdau[mif3, mif1]*
            alphaOlambdaubar[mif4, mif2]*alphaRqDbar[mif3, mif4])/8 - 
          (alphaOlambdaubar[mif3, mif2]*alphaRuHD2[mif3, mif1])/8 - 
          (alphaOlambdau[mif3, mif1]*alphaRuHD2bar[mif3, mif2])/8 + 
          (alphaOlambdaubar[mif3, mif2]*alphaRuHD4[mif3, mif1])/8 + 
          (alphaOlambdau[mif3, mif1]*alphaRuHD4bar[mif3, mif2])/8 + 
          (alphaRBDH*g1*KroneckerDelta[mif1, mif2])/3 - 
          (alphaR2B*g1^2*KroneckerDelta[mif1, mif2])/6) /. "Problems"), 
      alphaOllbar[mif1_, mif2_, mif3_, mif4_] -> 
       (2*(alphaEcll[mif1, mif3, mif4, mif2]/8 + alphaEcllbar[mif2, mif4, 
            mif3, mif1]/8 + alphaEclltwo[mif1, mif3, mif4, mif2]/2 + 
          (epsilonbar*alphaEclltwo[mif1, mif3, mif4, mif2])/2 + 
          alphaEclltwobar[mif2, mif4, mif3, mif1]/2 + 
          (epsilonbar*alphaEclltwobar[mif2, mif4, mif3, mif1])/2 - 
          alphaEll3[mif2, mif1, mif4, mif3]/4 + alphaEll3[mif2, mif3, mif4, 
            mif1]/2 - alphaEll3bar[mif1, mif2, mif3, mif4]/4 + 
          alphaEll3bar[mif1, mif4, mif3, mif2]/2 + 
          4*alphaEllthree[mif2, mif1, mif4, mif3] - epsilonbar*
           alphaEllthree[mif2, mif1, mif4, mif3] - 
          4*alphaEllthree3[mif2, mif1, mif4, mif3] + epsilonbar*
           alphaEllthree3[mif2, mif1, mif4, mif3] + 
          8*alphaEllthree3[mif2, mif3, mif4, mif1] - 2*epsilonbar*
           alphaEllthree3[mif2, mif3, mif4, mif1] - 
          4*alphaEllthree3bar[mif1, mif2, mif3, mif4] + 
          epsilonbar*alphaEllthree3bar[mif1, mif2, mif3, mif4] + 
          8*alphaEllthree3bar[mif1, mif4, mif3, mif2] - 
          2*epsilonbar*alphaEllthree3bar[mif1, mif4, mif3, mif2] + 
          4*alphaEllthreebar[mif1, mif2, mif3, mif4] - 
          epsilonbar*alphaEllthreebar[mif1, mif2, mif3, mif4] + 
          alphaOllbar[mif1, mif2, mif3, mif4]/2 - 
          (g1*alphaEBl[mif4, mif3]*KroneckerDelta[mif1, mif2])/4 - 
          (g1*alphaEBlbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/4 - 
          (g2*alphaEWl[mif4, mif3]*KroneckerDelta[mif1, mif2])/4 - 
          (g2*alphaEWlbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/4 - 
          (g1*alphaRBl[mif4, mif3]*KroneckerDelta[mif1, mif2])/16 - 
          (g1*alphaRBlbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/16 - 
          (g1*alphaRBltp[mif4, mif3]*KroneckerDelta[mif1, mif2])/32 - 
          (g1*alphaRBltpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/32 - 
          (g2*alphaRWl[mif4, mif3]*KroneckerDelta[mif1, mif2])/16 - 
          (g2*alphaRWlbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/16 - 
          (g2*alphaRWltp[mif4, mif3]*KroneckerDelta[mif1, mif2])/32 - 
          (g2*alphaRWltpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/32 + 
          (g2*alphaEWl[mif2, mif3]*KroneckerDelta[mif1, mif4])/2 + 
          (g2*alphaEWlbar[mif3, mif2]*KroneckerDelta[mif1, mif4])/2 + 
          (g2*alphaRWl[mif2, mif3]*KroneckerDelta[mif1, mif4])/8 + 
          (g2*alphaRWlbar[mif3, mif2]*KroneckerDelta[mif1, mif4])/8 + 
          (g2*alphaRWltp[mif2, mif3]*KroneckerDelta[mif1, mif4])/16 + 
          (g2*alphaRWltpbar[mif3, mif2]*KroneckerDelta[mif1, mif4])/16 + 
          (g2*alphaEWl[mif4, mif1]*KroneckerDelta[mif2, mif3])/2 + 
          (g2*alphaEWlbar[mif1, mif4]*KroneckerDelta[mif2, mif3])/2 + 
          (g2*alphaRWl[mif4, mif1]*KroneckerDelta[mif2, mif3])/8 + 
          (g2*alphaRWlbar[mif1, mif4]*KroneckerDelta[mif2, mif3])/8 + 
          (g2*alphaRWltp[mif4, mif1]*KroneckerDelta[mif2, mif3])/16 + 
          (g2*alphaRWltpbar[mif1, mif4]*KroneckerDelta[mif2, mif3])/16 - 
          (alphaR2W*g2^2*KroneckerDelta[mif1, mif4]*KroneckerDelta[mif2, 
             mif3])/8 - (g1*alphaEBl[mif2, mif1]*KroneckerDelta[mif3, mif4])/
           4 - (g1*alphaEBlbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/4 - 
          (g2*alphaEWl[mif2, mif1]*KroneckerDelta[mif3, mif4])/4 - 
          (g2*alphaEWlbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/4 - 
          (g1*alphaRBl[mif2, mif1]*KroneckerDelta[mif3, mif4])/16 - 
          (g1*alphaRBlbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/16 - 
          (g1*alphaRBltp[mif2, mif1]*KroneckerDelta[mif3, mif4])/32 - 
          (g1*alphaRBltpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/32 - 
          (g2*alphaRWl[mif2, mif1]*KroneckerDelta[mif3, mif4])/16 - 
          (g2*alphaRWlbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/16 - 
          (g2*alphaRWltp[mif2, mif1]*KroneckerDelta[mif3, mif4])/32 - 
          (g2*alphaRWltpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/32 - 
          (alphaR2B*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
             mif4])/16 + (alphaR2W*g2^2*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4])/16) /. "Problems"), 
      alphaOuubar[mif1_, mif2_, mif3_, mif4_] -> 
       (2*(alphaEcuu[mif1, mif3, mif4, mif2]/8 + alphaEcuubar[mif2, mif4, 
            mif3, mif1]/8 + alphaEcuutwo[mif1, mif3, mif4, mif2]/2 + 
          (epsilonbar*alphaEcuutwo[mif1, mif3, mif4, mif2])/2 + 
          alphaEcuutwobar[mif2, mif4, mif3, mif1]/2 + 
          (epsilonbar*alphaEcuutwobar[mif2, mif4, mif3, mif1])/2 - 
          alphaEuu8[mif2, mif1, mif4, mif3]/24 + alphaEuu8[mif2, mif3, mif4, 
            mif1]/8 - alphaEuu8bar[mif1, mif2, mif3, mif4]/24 + 
          alphaEuu8bar[mif1, mif4, mif3, mif2]/8 + 
          4*alphaEuuthree[mif2, mif1, mif4, mif3] - epsilonbar*
           alphaEuuthree[mif2, mif1, mif4, mif3] - 
          (2*alphaEuuthree8[mif2, mif1, mif4, mif3])/3 + 
          (epsilonbar*alphaEuuthree8[mif2, mif1, mif4, mif3])/6 + 
          2*alphaEuuthree8[mif2, mif3, mif4, mif1] - 
          (epsilonbar*alphaEuuthree8[mif2, mif3, mif4, mif1])/2 - 
          (2*alphaEuuthree8bar[mif1, mif2, mif3, mif4])/3 + 
          (epsilonbar*alphaEuuthree8bar[mif1, mif2, mif3, mif4])/6 + 
          2*alphaEuuthree8bar[mif1, mif4, mif3, mif2] - 
          (epsilonbar*alphaEuuthree8bar[mif1, mif4, mif3, mif2])/2 + 
          4*alphaEuuthreebar[mif1, mif2, mif3, mif4] - 
          epsilonbar*alphaEuuthreebar[mif1, mif2, mif3, mif4] + 
          alphaOuubar[mif1, mif2, mif3, mif4]/2 - 
          (g1*alphaEBu[mif4, mif3]*KroneckerDelta[mif1, mif2])/3 - 
          (g1*alphaEBubar[mif3, mif4]*KroneckerDelta[mif1, mif2])/3 + 
          (g3*alphaEGu[mif4, mif3]*KroneckerDelta[mif1, mif2])/12 + 
          (g3*alphaEGubar[mif3, mif4]*KroneckerDelta[mif1, mif2])/12 + 
          (g1*alphaRBu[mif4, mif3]*KroneckerDelta[mif1, mif2])/12 + 
          (g1*alphaRBubar[mif3, mif4]*KroneckerDelta[mif1, mif2])/12 - 
          (g1*alphaRButp[mif4, mif3]*KroneckerDelta[mif1, mif2])/24 - 
          (g1*alphaRButpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/24 - 
          (g3*alphaRGu[mif4, mif3]*KroneckerDelta[mif1, mif2])/48 - 
          (g3*alphaRGubar[mif3, mif4]*KroneckerDelta[mif1, mif2])/48 + 
          (g3*alphaRGutp[mif4, mif3]*KroneckerDelta[mif1, mif2])/96 + 
          (g3*alphaRGutpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/96 - 
          (g3*alphaEGu[mif2, mif3]*KroneckerDelta[mif1, mif4])/4 - 
          (g3*alphaEGubar[mif3, mif2]*KroneckerDelta[mif1, mif4])/4 + 
          (g3*alphaRGu[mif2, mif3]*KroneckerDelta[mif1, mif4])/16 + 
          (g3*alphaRGubar[mif3, mif2]*KroneckerDelta[mif1, mif4])/16 - 
          (g3*alphaRGutp[mif2, mif3]*KroneckerDelta[mif1, mif4])/32 - 
          (g3*alphaRGutpbar[mif3, mif2]*KroneckerDelta[mif1, mif4])/32 - 
          (g3*alphaEGu[mif4, mif1]*KroneckerDelta[mif2, mif3])/4 - 
          (g3*alphaEGubar[mif1, mif4]*KroneckerDelta[mif2, mif3])/4 + 
          (g3*alphaRGu[mif4, mif1]*KroneckerDelta[mif2, mif3])/16 + 
          (g3*alphaRGubar[mif1, mif4]*KroneckerDelta[mif2, mif3])/16 - 
          (g3*alphaRGutp[mif4, mif1]*KroneckerDelta[mif2, mif3])/32 - 
          (g3*alphaRGutpbar[mif1, mif4]*KroneckerDelta[mif2, mif3])/32 - 
          (alphaR2G*g3^2*KroneckerDelta[mif1, mif4]*KroneckerDelta[mif2, 
             mif3])/8 - (g1*alphaEBu[mif2, mif1]*KroneckerDelta[mif3, mif4])/
           3 - (g1*alphaEBubar[mif1, mif2]*KroneckerDelta[mif3, mif4])/3 + 
          (g3*alphaEGu[mif2, mif1]*KroneckerDelta[mif3, mif4])/12 + 
          (g3*alphaEGubar[mif1, mif2]*KroneckerDelta[mif3, mif4])/12 + 
          (g1*alphaRBu[mif2, mif1]*KroneckerDelta[mif3, mif4])/12 + 
          (g1*alphaRBubar[mif1, mif2]*KroneckerDelta[mif3, mif4])/12 - 
          (g1*alphaRButp[mif2, mif1]*KroneckerDelta[mif3, mif4])/24 - 
          (g1*alphaRButpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/24 - 
          (g3*alphaRGu[mif2, mif1]*KroneckerDelta[mif3, mif4])/48 - 
          (g3*alphaRGubar[mif1, mif2]*KroneckerDelta[mif3, mif4])/48 + 
          (g3*alphaRGutp[mif2, mif1]*KroneckerDelta[mif3, mif4])/96 + 
          (g3*alphaRGutpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/96 - 
          (alphaR2B*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
             mif4])/9 + (alphaR2G*g3^2*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4])/24) /. "Problems"), 
      alphaWeinberg[mif1_, mif2_] -> (alphaWeinberg[mif1, mif2] /. 
        "Problems"), alphaWeinbergbar[mif1_, mif2_] -> 
       (alphaWeinbergbar[mif1, mif2] /. "Problems"), 
      alphaOdB[mif1_, mif2_] -> ((-I/48)*(48*alphaEdB[mif1, mif2] + 
           (12*I)*g1*alphaEdH[mif1, mif2] + (48*I)*alphaOdB[mif1, mif2] + 
           (24*I)*alphaEBdp[mif3, mif2]*alphaOlambdad[mif1, mif3] + 
           (24*I)*alphaEBdpbar[mif2, mif3]*alphaOlambdad[mif1, mif3] + 
           24*alphaEBdtp[mif3, mif2]*alphaOlambdad[mif1, mif3] + 
           24*alphaEBdtpbar[mif2, mif3]*alphaOlambdad[mif1, mif3] + 
           (24*I)*alphaEBqp[mif1, mif3]*alphaOlambdad[mif3, mif2] + 
           (24*I)*alphaEBqpbar[mif3, mif1]*alphaOlambdad[mif3, mif2] + 
           24*alphaEBqtp[mif1, mif3]*alphaOlambdad[mif3, mif2] + 
           24*alphaEBqtpbar[mif3, mif1]*alphaOlambdad[mif3, mif2] - 
           6*alphaOlambdad[mif1, mif3]*alphaRBdp[mif3, mif2] - 
           6*alphaOlambdad[mif1, mif3]*alphaRBdpbar[mif2, mif3] + 
           (6*I)*alphaOlambdad[mif1, mif3]*alphaRBdtp[mif3, mif2] + 
           (6*I)*alphaOlambdad[mif1, mif3]*alphaRBdtpbar[mif2, mif3] + 
           6*alphaOlambdad[mif3, mif2]*alphaRBqp[mif1, mif3] + 
           6*alphaOlambdad[mif3, mif2]*alphaRBqpbar[mif3, mif1] - 
           (6*I)*alphaOlambdad[mif3, mif2]*alphaRBqtp[mif1, mif3] - 
           (6*I)*alphaOlambdad[mif3, mif2]*alphaRBqtpbar[mif3, mif1] - 
           (2*I)*g1*alphaOlambdad[mif1, mif3]*alphaRdD[mif3, mif2] - 
           (2*I)*g1*alphaOlambdad[mif1, mif3]*alphaRdDbar[mif2, mif3] - 
           (6*I)*g1*alphaRdHD2[mif1, mif2] - (8*I)*g1*alphaRdHD3[mif1, 
             mif2] + (6*I)*g1*alphaRdHD4[mif1, mif2] + 
           I*g1*alphaOlambdad[mif3, mif2]*alphaRqD[mif1, mif3] + 
           I*g1*alphaOlambdad[mif3, mif2]*alphaRqDbar[mif3, mif1]) /. 
         "Problems") + (onelooporder*(4*g1*alphaEcqd[p, mif2, s, mif1]*
            yd[p, s] + 12*g1*alphaEcqdp[p, mif2, s, mif1]*yd[p, s] + 
           3*g1*alphaEqd[mif1, mif2, s, t]*yd[t, s] + 
           18*g1*alphaElqdebar[p, mif1, mif2, t]*yl[p, t] + 
           18*g1*alphaEcqedlbar[mif1, r, mif2, t]*yl[t, r])*
          Derivative[1, 0][ReplaceAll][(-I/48)*(48*alphaEdB[mif1, mif2] + 
             (12*I)*g1*alphaEdH[mif1, mif2] + (48*I)*alphaOdB[mif1, mif2] + 
             (24*I)*alphaEBdp[mif3, mif2]*alphaOlambdad[mif1, mif3] + 
             (24*I)*alphaEBdpbar[mif2, mif3]*alphaOlambdad[mif1, mif3] + 
             24*alphaEBdtp[mif3, mif2]*alphaOlambdad[mif1, mif3] + 
             24*alphaEBdtpbar[mif2, mif3]*alphaOlambdad[mif1, mif3] + 
             (24*I)*alphaEBqp[mif1, mif3]*alphaOlambdad[mif3, mif2] + 
             (24*I)*alphaEBqpbar[mif3, mif1]*alphaOlambdad[mif3, mif2] + 
             24*alphaEBqtp[mif1, mif3]*alphaOlambdad[mif3, mif2] + 
             24*alphaEBqtpbar[mif3, mif1]*alphaOlambdad[mif3, mif2] - 
             6*alphaOlambdad[mif1, mif3]*alphaRBdp[mif3, mif2] - 
             6*alphaOlambdad[mif1, mif3]*alphaRBdpbar[mif2, mif3] + 
             (6*I)*alphaOlambdad[mif1, mif3]*alphaRBdtp[mif3, mif2] + 
             (6*I)*alphaOlambdad[mif1, mif3]*alphaRBdtpbar[mif2, mif3] + 
             6*alphaOlambdad[mif3, mif2]*alphaRBqp[mif1, mif3] + 
             6*alphaOlambdad[mif3, mif2]*alphaRBqpbar[mif3, mif1] - 
             (6*I)*alphaOlambdad[mif3, mif2]*alphaRBqtp[mif1, mif3] - 
             (6*I)*alphaOlambdad[mif3, mif2]*alphaRBqtpbar[mif3, mif1] - 
             (2*I)*g1*alphaOlambdad[mif1, mif3]*alphaRdD[mif3, mif2] - 
             (2*I)*g1*alphaOlambdad[mif1, mif3]*alphaRdDbar[mif2, mif3] - 
             (6*I)*g1*alphaRdHD2[mif1, mif2] - (8*I)*g1*alphaRdHD3[mif1, 
               mif2] + (6*I)*g1*alphaRdHD4[mif1, mif2] + 
             I*g1*alphaOlambdad[mif3, mif2]*alphaRqD[mif1, mif3] + 
             I*g1*alphaOlambdad[mif3, mif2]*alphaRqDbar[mif3, mif1]), 
           "Problems"])/(384*Pi^2), alphaOdBbar[mif1_, mif2_] -> 
       ((I/48)*(48*alphaEdBbar[mif1, mif2] - (12*I)*g1*alphaEdHbar[mif1, 
             mif2] - (48*I)*alphaOdBbar[mif1, mif2] - 
           (24*I)*alphaEBdp[mif2, mif3]*alphaOlambdadbar[mif1, mif3] - 
           (24*I)*alphaEBdpbar[mif3, mif2]*alphaOlambdadbar[mif1, mif3] + 
           24*alphaEBdtp[mif2, mif3]*alphaOlambdadbar[mif1, mif3] + 
           24*alphaEBdtpbar[mif3, mif2]*alphaOlambdadbar[mif1, mif3] - 
           (24*I)*alphaEBqp[mif3, mif1]*alphaOlambdadbar[mif3, mif2] - 
           (24*I)*alphaEBqpbar[mif1, mif3]*alphaOlambdadbar[mif3, mif2] + 
           24*alphaEBqtp[mif3, mif1]*alphaOlambdadbar[mif3, mif2] + 
           24*alphaEBqtpbar[mif1, mif3]*alphaOlambdadbar[mif3, mif2] - 
           6*alphaOlambdadbar[mif1, mif3]*alphaRBdp[mif2, mif3] - 
           6*alphaOlambdadbar[mif1, mif3]*alphaRBdpbar[mif3, mif2] - 
           (6*I)*alphaOlambdadbar[mif1, mif3]*alphaRBdtp[mif2, mif3] - 
           (6*I)*alphaOlambdadbar[mif1, mif3]*alphaRBdtpbar[mif3, mif2] + 
           6*alphaOlambdadbar[mif3, mif2]*alphaRBqp[mif3, mif1] + 
           6*alphaOlambdadbar[mif3, mif2]*alphaRBqpbar[mif1, mif3] + 
           (6*I)*alphaOlambdadbar[mif3, mif2]*alphaRBqtp[mif3, mif1] + 
           (6*I)*alphaOlambdadbar[mif3, mif2]*alphaRBqtpbar[mif1, mif3] + 
           (2*I)*g1*alphaOlambdadbar[mif1, mif3]*alphaRdD[mif2, mif3] + 
           (2*I)*g1*alphaOlambdadbar[mif1, mif3]*alphaRdDbar[mif3, mif2] + 
           (6*I)*g1*alphaRdHD2bar[mif1, mif2] + (8*I)*g1*alphaRdHD3bar[mif1, 
             mif2] - (6*I)*g1*alphaRdHD4bar[mif1, mif2] - 
           I*g1*alphaOlambdadbar[mif3, mif2]*alphaRqD[mif3, mif1] - 
           I*g1*alphaOlambdadbar[mif3, mif2]*alphaRqDbar[mif1, mif3]) /. 
         "Problems") + (onelooporder*(3*g1*alphaEqd[p, r, mif2, mif1]*
            ydbar[p, r] + 4*g1*alphaEcqd[mif1, r, mif2, t]*ydbar[t, r] + 
           12*g1*alphaEcqdp[mif1, r, mif2, t]*ydbar[t, r] + 
           18*g1*alphaElqde[p, mif1, mif2, t]*ylbar[p, t] + 
           18*g1*alphaEcqedl[mif1, r, mif2, t]*ylbar[t, r])*
          Derivative[1, 0][ReplaceAll][(I/48)*(48*alphaEdBbar[mif1, mif2] - 
             (12*I)*g1*alphaEdHbar[mif1, mif2] - (48*I)*alphaOdBbar[mif1, 
               mif2] - (24*I)*alphaEBdp[mif2, mif3]*alphaOlambdadbar[mif1, 
               mif3] - (24*I)*alphaEBdpbar[mif3, mif2]*alphaOlambdadbar[mif1, 
               mif3] + 24*alphaEBdtp[mif2, mif3]*alphaOlambdadbar[mif1, 
               mif3] + 24*alphaEBdtpbar[mif3, mif2]*alphaOlambdadbar[mif1, 
               mif3] - (24*I)*alphaEBqp[mif3, mif1]*alphaOlambdadbar[mif3, 
               mif2] - (24*I)*alphaEBqpbar[mif1, mif3]*alphaOlambdadbar[mif3, 
